; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 03:36:06

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-309
g92 x0 y0 a0 z0
g1 f1000 z0.5
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.000 F7800.000
G1 A-2.00000 F2400.00000
G1 X34.861 Y15.358 A1432.88412
G1 X35.238 Y15.130 A1432.93165
G1 X35.614 Y14.917 A1432.97828
G1 X35.619 Y14.914 A1432.97895
G1 X35.992 Y14.714 A1433.02530
G1 X36.207 Y14.605 A1433.05173
M106 P193.8
G1 Z5.000 F7800.000
G1 X36.751 Y14.354
G1 F900
G1 X37.567 Y13.974 A1433.39424
G1 X38.379 Y13.645 A1433.72749
G1 X39.606 Y13.220 A1434.22182
G1 X40.447 Y12.977 A1434.55507
G1 X41.714 Y12.678 A1435.05037
G1 X42.927 Y12.469 A1435.51878
G1 X43.863 Y12.355 A1435.87782
G1 X44.734 Y12.288 A1436.21009
G1 X45.961 Y12.253 A1436.67745
G1 X46.902 Y12.274 A1437.03562
G1 X47.776 Y12.332 A1437.36870
G1 X48.996 Y12.473 A1437.83612
G1 X49.926 Y12.628 A1438.19505
G1 X50.780 Y12.809 A1438.52745
G1 X52.038 Y13.143 A1439.02275
G1 X53.207 Y13.531 A1439.49134
G1 X54.086 Y13.872 A1439.85019
G1 X54.886 Y14.222 A1440.18245
G1 X55.985 Y14.771 A1440.64999
G1 X56.806 Y15.234 A1441.00884
G1 X57.548 Y15.695 A1441.34119
G1 X58.614 Y16.436 A1441.83551
G1 X59.306 Y16.972 A1442.16862
G1 X60.239 Y17.772 A1442.63624
G1 X60.923 Y18.420 A1442.99496
G1 X61.531 Y19.048 A1443.32735
G1 X62.385 Y20.026 A1443.82167
G1 X62.927 Y20.714 A1444.15478
G1 X63.637 Y21.716 A1444.62246
G1 X64.143 Y22.511 A1444.98112
G1 X64.580 Y23.267 A1445.31338
G1 X65.140 Y24.361 A1445.78108
G1 X65.528 Y25.220 A1446.13971
G1 X65.852 Y26.031 A1446.47210
G1 X66.272 Y27.260 A1446.96642
G1 X66.512 Y28.102 A1447.29953
G1 X66.790 Y29.299 A1447.76726
G1 X66.958 Y30.226 A1448.12586
G1 X67.075 Y31.091 A1448.45825
G1 X67.184 Y32.386 A1448.95257
G1 X67.212 Y33.261 A1449.28568
G1 X67.191 Y34.489 A1449.75342
G1 X67.128 Y35.429 A1450.11201
G1 X67.032 Y36.297 A1450.44427
G1 X66.836 Y37.510 A1450.91200
G1 X66.639 Y38.432 A1451.27060
G1 X66.420 Y39.277 A1451.60299
G1 X66.030 Y40.516 A1452.09731
G1 X65.726 Y41.334 A1452.42945
G1 X65.389 Y42.139 A1452.76146
G1 X64.858 Y43.247 A1453.22916
G1 X64.409 Y44.076 A1453.58779
G1 X63.961 Y44.822 A1453.91908
G1 X63.482 Y45.552 A1454.25122
G1 X62.713 Y46.602 A1454.74664
G1 X61.881 Y47.604 A1455.24206
G1 X61.290 Y48.245 A1455.57409
G1 X60.705 Y48.832 A1455.88958
G1 X59.839 Y49.622 A1456.33558
G1 X58.931 Y50.362 A1456.78147
G1 X58.300 Y50.830 A1457.08040
G1 X57.652 Y51.274 A1457.37934
G1 X56.657 Y51.892 A1457.82523
G1 X55.626 Y52.455 A1458.27211
G1 X54.569 Y52.959 A1458.71801
G1 X53.842 Y53.265 A1459.01793
G1 X52.743 Y53.670 A1459.46383
G1 X51.623 Y54.014 A1459.90972
G1 X50.862 Y54.209 A1460.20866
G1 X50.097 Y54.376 A1460.50660
G1 X48.553 Y54.625 A1461.10183
G1 X47.773 Y54.706 A1461.40033
G1 X46.211 Y54.783 A1461.99556
G1 X45.427 Y54.779 A1462.29407
G1 X44.644 Y54.745 A1462.59202
G1 X43.864 Y54.683 A1462.88996
G1 X42.314 Y54.472 A1463.48519
G1 X41.544 Y54.324 A1463.78370
G1 X40.781 Y54.148 A1464.08165
G1 X40.023 Y53.943 A1464.38058
G1 X38.907 Y53.586 A1464.82637
G1 X37.872 Y53.191 A1465.24787
G1 X37.091 Y52.853 A1465.57208
G1 X36.041 Y52.336 A1466.01723
G1 X35.351 Y51.956 A1466.31715
G1 X34.354 Y51.346 A1466.76207
G1 X33.701 Y50.904 A1467.06200
G1 X32.762 Y50.204 A1467.50790
G1 X31.861 Y49.450 A1467.95480
G1 X31.003 Y48.649 A1468.40169
G1 X30.191 Y47.801 A1468.84847
G1 X29.470 Y46.961 A1469.26983
G1 X28.944 Y46.290 A1469.59419
G1 X28.266 Y45.334 A1470.04033
G1 X27.641 Y44.340 A1470.48711
G1 X27.103 Y43.373 A1470.90843
G1 X26.723 Y42.610 A1471.23283
G1 X26.252 Y41.539 A1471.67798
G1 X25.969 Y40.804 A1471.97791
G1 X25.598 Y39.695 A1472.42283
G1 X25.384 Y38.939 A1472.72177
G1 X25.199 Y38.178 A1473.01972
G1 X25.041 Y37.412 A1473.31768
G1 X24.912 Y36.639 A1473.61563
G1 X24.812 Y35.863 A1473.91358
G1 X24.740 Y35.083 A1474.21153
G1 X24.696 Y34.302 A1474.50933
G1 X24.682 Y33.516 A1474.80862
G1 X24.718 Y32.290 A1475.27539
G1 X24.793 Y31.349 A1475.63477
G1 X24.900 Y30.482 A1475.96705
G1 X25.111 Y29.273 A1476.43404
G1 X25.319 Y28.352 A1476.79341
G1 X25.549 Y27.509 A1477.12582
G1 X25.954 Y26.275 A1477.62016
G1 X26.269 Y25.458 A1477.95341
G1 X26.798 Y24.272 A1478.44775
G1 X27.193 Y23.494 A1478.77990
G1 X27.620 Y22.733 A1479.11193
G1 X28.273 Y21.694 A1479.57897
G1 X28.815 Y20.921 A1479.93829
G1 X29.347 Y20.228 A1480.27069
G1 X30.189 Y19.239 A1480.76503
G1 X30.790 Y18.603 A1481.09815
G1 X31.676 Y17.754 A1481.56526
G1 X32.390 Y17.136 A1481.92451
G1 X33.073 Y16.593 A1482.25679
G1 X34.072 Y15.879 A1482.72394
G1 X34.866 Y15.369 A1483.08314
G1 X35.618 Y14.930 A1483.41445
G1 X36.212 Y14.616 A1483.67007
G1 X36.813 Y13.456 F7800.000
G1 X36.263 Y13.358
G1 F900
G1 X36.716 Y13.136 A1483.86226
G1 X37.552 Y12.778 A1484.20839
G1 X38.845 Y12.300 A1484.73304
G1 X39.716 Y12.028 A1485.08027
G1 X40.597 Y11.792 A1485.42750
G1 X41.946 Y11.504 A1485.95215
G1 X42.843 Y11.359 A1486.29828
G1 X44.214 Y11.210 A1486.82292
G1 X45.122 Y11.158 A1487.16909
G1 X46.480 Y11.149 A1487.68581
G1 X47.412 Y11.191 A1488.04100
G1 X48.324 Y11.269 A1488.38925
G1 X49.229 Y11.385 A1488.73648
G1 X50.583 Y11.628 A1489.26002
G1 X51.919 Y11.954 A1489.78357
G1 X52.791 Y12.215 A1490.12969
G1 X54.089 Y12.676 A1490.65433
G1 X54.932 Y13.026 A1491.00156
G1 X55.760 Y13.409 A1491.34878
G1 X56.980 Y14.051 A1491.87342
G1 X57.762 Y14.516 A1492.21958
G1 X58.892 Y15.267 A1492.73616
G1 X59.643 Y15.823 A1493.09148
G1 X60.355 Y16.398 A1493.43973
G1 X61.041 Y16.999 A1493.78696
G1 X62.027 Y17.958 A1494.31049
G1 X62.953 Y18.975 A1494.83403
G1 X63.532 Y19.681 A1495.18125
G1 X64.081 Y20.409 A1495.52851
G1 X64.843 Y21.533 A1496.04502
G1 X65.327 Y22.331 A1496.40041
G1 X65.768 Y23.133 A1496.74866
G1 X66.175 Y23.949 A1497.09588
G1 X66.724 Y25.211 A1497.61945
G1 X67.189 Y26.483 A1498.13483
G1 X67.463 Y27.372 A1498.48917
G1 X67.796 Y28.688 A1499.00558
G1 X67.979 Y29.604 A1499.36099
G1 X68.120 Y30.505 A1499.70814
G1 X68.264 Y31.876 A1500.23278
G1 X68.312 Y32.784 A1500.57890
G1 X68.315 Y34.162 A1501.10353
G1 X68.270 Y35.074 A1501.45075
G1 X68.188 Y35.985 A1501.79907
G1 X68.069 Y36.890 A1502.14629
G1 X67.819 Y38.246 A1502.67093
G1 X67.609 Y39.130 A1503.01705
G1 X67.222 Y40.454 A1503.54169
G1 X66.923 Y41.312 A1503.88781
G1 X66.403 Y42.589 A1504.41244
G1 X66.017 Y43.415 A1504.75966
G1 X65.597 Y44.225 A1505.10689
G1 X64.900 Y45.415 A1505.63152
G1 X64.401 Y46.175 A1505.97768
G1 X63.599 Y47.271 A1506.49421
G1 X63.011 Y47.995 A1506.84957
G1 X62.406 Y48.679 A1507.19683
G1 X61.476 Y49.630 A1507.70307
G1 X60.564 Y50.462 A1508.17309
G1 X59.619 Y51.233 A1508.63703
G1 X58.947 Y51.732 A1508.95584
G1 X57.919 Y52.423 A1509.42697
G1 X56.856 Y53.057 A1509.89817
G1 X56.134 Y53.442 A1510.20969
G1 X55.016 Y53.975 A1510.68089
G1 X53.871 Y54.446 A1511.15209
G1 X53.100 Y54.721 A1511.46361
G1 X51.916 Y55.084 A1511.93481
G1 X50.717 Y55.381 A1512.40502
G1 X49.500 Y55.611 A1512.87623
G1 X48.688 Y55.727 A1513.18874
G1 X47.905 Y55.809 A1513.48799
G1 X47.046 Y55.868 A1513.81590
G1 X46.223 Y55.893 A1514.12923
G1 X45.399 Y55.888 A1514.44273
G1 X44.576 Y55.853 A1514.75623
G1 X43.755 Y55.787 A1515.06973
G1 X42.940 Y55.692 A1515.38227
G1 X41.733 Y55.494 A1515.84739
G1 X40.914 Y55.322 A1516.16605
G1 X39.731 Y55.014 A1516.63112
G1 X38.932 Y54.767 A1516.94974
G1 X37.767 Y54.346 A1517.42091
G1 X36.645 Y53.869 A1517.88509
G1 X35.890 Y53.507 A1518.20368
G1 X34.800 Y52.920 A1518.67486
G1 X33.759 Y52.284 A1519.13906
G1 X33.066 Y51.815 A1519.45765
G1 X32.086 Y51.084 A1519.92280
G1 X31.439 Y50.554 A1520.24135
G1 X30.519 Y49.725 A1520.71250
G1 X29.648 Y48.849 A1521.18272
G1 X28.827 Y47.926 A1521.65294
G1 X28.056 Y46.957 A1522.12415
G1 X27.576 Y46.293 A1522.43568
G1 X26.897 Y45.255 A1522.90788
G1 X26.480 Y44.551 A1523.21941
G1 X25.900 Y43.457 A1523.69062
G1 X25.381 Y42.333 A1524.16183
G1 X25.072 Y41.575 A1524.47339
G1 X24.663 Y40.422 A1524.93868
G1 X24.420 Y39.622 A1525.25715
G1 X24.116 Y38.422 A1525.72831
G1 X23.878 Y37.209 A1526.19853
G1 X23.708 Y35.983 A1526.66974
G1 X23.632 Y35.165 A1526.98226
G1 X23.587 Y34.345 A1527.29467
G1 X23.576 Y33.059 A1527.78429
G1 X23.614 Y32.147 A1528.13174
G1 X23.688 Y31.237 A1528.47901
G1 X23.868 Y29.891 A1528.99599
G1 X24.038 Y28.977 A1529.34987
G1 X24.354 Y27.656 A1529.86678
G1 X24.617 Y26.761 A1530.22173
G1 X24.910 Y25.897 A1530.56889
G1 X25.418 Y24.619 A1531.09245
G1 X26.004 Y23.374 A1531.61600
G1 X26.434 Y22.569 A1531.96324
G1 X26.896 Y21.783 A1532.31047
G1 X27.655 Y20.632 A1532.83512
G1 X28.196 Y19.897 A1533.18236
G1 X28.766 Y19.185 A1533.52963
G1 X29.668 Y18.169 A1534.04654
G1 X30.321 Y17.503 A1534.40155
G1 X30.987 Y16.880 A1534.74871
G1 X32.040 Y15.990 A1535.27336
G1 X32.764 Y15.439 A1535.61953
G1 X33.885 Y14.673 A1536.13640
G1 X34.681 Y14.186 A1536.49145
G1 X35.724 Y13.623 A1536.94262
G1 X36.687 Y13.633 F7800.000
G1 X36.502 Y13.858
G1 F1200
G1 X36.950 Y13.644 A1536.98456
G1 X37.344 Y13.468 A1537.02110
G1 X37.349 Y13.466 A1537.02148
G1 X37.759 Y13.295 A1537.05820
G1 X38.183 Y13.131 A1537.09588
G1 X38.188 Y13.129 A1537.09624
G1 X39.026 Y12.830 A1537.17144
G1 X39.436 Y12.694 A1537.20798
G1 X39.441 Y12.693 A1537.20836
G1 X39.871 Y12.563 A1537.24558
G1 X40.304 Y12.443 A1537.28280
G1 X40.309 Y12.441 A1537.28318
G1 X40.728 Y12.336 A1537.31971
G1 X41.601 Y12.140 A1537.39530
G1 X41.607 Y12.139 A1537.39573
G1 X42.048 Y12.053 A1537.43366
G1 X42.844 Y11.921 A1537.50166
G1 X42.849 Y11.920 A1537.50205
G1 X42.918 Y11.910 A1537.50775
G1 X43.807 Y11.808 A1537.58082
G1 X43.811 Y11.807 A1537.58113
G1 X44.260 Y11.766 A1537.61847
G1 X44.702 Y11.736 A1537.65514
G1 X44.707 Y11.735 A1537.65551
G1 X45.140 Y11.717 A1537.69203
G1 X45.957 Y11.703 A1537.76096
G1 X45.962 Y11.703 A1537.76131
G1 X46.469 Y11.707 A1537.80344
G1 X46.924 Y11.722 A1537.84127
G1 X46.928 Y11.722 A1537.84160
G1 X47.376 Y11.747 A1537.87869
G1 X47.823 Y11.781 A1537.91583
G1 X47.828 Y11.781 A1537.91620
G1 X48.264 Y11.825 A1537.95322
G1 X49.071 Y11.923 A1538.02174
G1 X49.076 Y11.924 A1538.02213
G1 X49.144 Y11.934 A1538.02781
G1 X50.026 Y12.087 A1538.10088
G1 X50.030 Y12.088 A1538.10118
G1 X50.467 Y12.173 A1538.13801
G1 X50.906 Y12.273 A1538.17518
G1 X50.910 Y12.274 A1538.17554
G1 X51.773 Y12.494 A1538.25074
G1 X52.193 Y12.613 A1538.28766
G1 X52.199 Y12.615 A1538.28811
G1 X52.617 Y12.746 A1538.32505
G1 X53.391 Y13.012 A1538.39402
G1 X53.395 Y13.014 A1538.39437
G1 X53.889 Y13.197 A1538.43820
G1 X54.295 Y13.360 A1538.47455
G1 X54.299 Y13.361 A1538.47487
G1 X54.709 Y13.536 A1538.51175
G1 X55.118 Y13.721 A1538.54892
G1 X55.122 Y13.723 A1538.54929
G1 X55.512 Y13.910 A1538.58579
G1 X56.241 Y14.284 A1538.65477
G1 X56.245 Y14.286 A1538.65513
G1 X56.707 Y14.538 A1538.69894
G1 X57.086 Y14.757 A1538.73530
G1 X57.090 Y14.759 A1538.73562
G1 X57.465 Y14.988 A1538.77201
G1 X57.848 Y15.234 A1538.80967
G1 X57.852 Y15.236 A1538.81003
G1 X58.571 Y15.725 A1538.88347
G1 X58.939 Y15.989 A1538.92175
G1 X58.943 Y15.992 A1538.92214
G1 X59.302 Y16.264 A1538.95938
G1 X59.654 Y16.542 A1538.99651
G1 X59.657 Y16.545 A1538.99688
G1 X59.995 Y16.826 A1539.03390
G1 X60.609 Y17.358 A1539.10246
G1 X60.612 Y17.361 A1539.10285
G1 X60.663 Y17.408 A1539.10849
G1 X61.309 Y18.027 A1539.18154
G1 X61.312 Y18.030 A1539.18185
G1 X61.627 Y18.345 A1539.21867
G1 X61.934 Y18.673 A1539.25584
G1 X61.938 Y18.677 A1539.25620
G1 X62.530 Y19.341 A1539.33139
G1 X62.809 Y19.671 A1539.36792
G1 X62.812 Y19.675 A1539.36830
G1 X63.094 Y20.025 A1539.40551
G1 X63.368 Y20.381 A1539.44267
G1 X63.371 Y20.385 A1539.44305
G1 X63.627 Y20.734 A1539.47956
G1 X64.093 Y21.407 A1539.54856
G1 X64.096 Y21.411 A1539.54891
G1 X64.373 Y21.834 A1539.59092
G1 X64.615 Y22.223 A1539.62897
G1 X64.617 Y22.226 A1539.62930
G1 X64.844 Y22.610 A1539.66620
G1 X65.064 Y23.001 A1539.70333
G1 X65.067 Y23.005 A1539.70371
G1 X65.272 Y23.392 A1539.74072
G1 X65.639 Y24.118 A1539.80931
G1 X65.641 Y24.122 A1539.80970
G1 X65.671 Y24.185 A1539.81531
G1 X66.033 Y25.003 A1539.88836
G1 X66.035 Y25.006 A1539.88867
G1 X66.207 Y25.418 A1539.92551
G1 X66.367 Y25.837 A1539.96265
G1 X66.369 Y25.842 A1539.96302
G1 X66.659 Y26.661 A1540.03643
G1 X66.799 Y27.092 A1540.07474
G1 X66.800 Y27.097 A1540.07512
G1 X66.927 Y27.523 A1540.11188
G1 X67.045 Y27.961 A1540.14945
G1 X67.046 Y27.966 A1540.14980
G1 X67.251 Y28.811 A1540.22292
G1 X67.332 Y29.185 A1540.25505
G1 X67.333 Y29.189 A1540.25543
G1 X67.430 Y29.701 A1540.29878
G1 X67.503 Y30.138 A1540.33559
G1 X67.504 Y30.142 A1540.33591
G1 X67.567 Y30.577 A1540.37229
G1 X67.622 Y31.029 A1540.40996
G1 X67.622 Y31.034 A1540.41032
G1 X67.706 Y31.920 A1540.48551
G1 X67.736 Y32.351 A1540.52204
G1 X67.736 Y32.356 A1540.52242
G1 X67.755 Y32.799 A1540.55914
G1 X67.763 Y33.254 A1540.59675
G1 X67.763 Y33.259 A1540.59711
G1 X67.756 Y34.149 A1540.67198
G1 X67.744 Y34.510 A1540.70235
G1 X67.744 Y34.515 A1540.70272
G1 X67.714 Y35.035 A1540.74604
G1 X67.679 Y35.476 A1540.78288
G1 X67.678 Y35.481 A1540.78321
G1 X67.634 Y35.924 A1540.82009
G1 X67.580 Y36.369 A1540.85725
G1 X67.579 Y36.374 A1540.85762
G1 X67.516 Y36.803 A1540.89412
G1 X67.377 Y37.610 A1540.96314
G1 X67.376 Y37.614 A1540.96350
G1 X67.273 Y38.131 A1541.00727
G1 X67.177 Y38.557 A1541.04361
G1 X67.176 Y38.561 A1541.04393
G1 X67.070 Y38.988 A1541.08031
G1 X66.949 Y39.427 A1541.11798
G1 X66.948 Y39.431 A1541.11834
G1 X66.690 Y40.283 A1541.19354
G1 X66.554 Y40.693 A1541.23006
G1 X66.552 Y40.698 A1541.23044
G1 X66.402 Y41.115 A1541.26716
G1 X66.238 Y41.535 A1541.30439
G1 X66.237 Y41.538 A1541.30468
G1 X65.896 Y42.364 A1541.37683
G1 X65.895 Y42.367 A1541.37708
G1 X65.894 Y42.368 A1541.37722
G1 X65.515 Y43.168 A1541.45168
G1 X65.352 Y43.497 A1541.48254
G1 X65.349 Y43.501 A1541.48292
G1 X65.108 Y43.956 A1541.52575
G1 X64.888 Y44.347 A1541.56305
G1 X64.886 Y44.350 A1541.56336
G1 X64.432 Y45.116 A1541.63521
G1 X64.430 Y45.119 A1541.63553
G1 X64.428 Y45.122 A1541.63583
G1 X63.945 Y45.859 A1541.70711
G1 X63.940 Y45.866 A1541.70782
G1 X63.937 Y45.870 A1541.70822
G1 X63.160 Y46.932 A1541.81452
G1 X63.152 Y46.941 A1541.81550
G1 X63.149 Y46.946 A1541.81598
G1 X62.584 Y47.633 A1541.89122
G1 X62.299 Y47.966 A1541.92823
G1 X62.296 Y47.969 A1541.92861
G1 X61.998 Y48.299 A1541.96538
G1 X61.689 Y48.625 A1542.00252
G1 X61.686 Y48.628 A1542.00281
G1 X61.091 Y49.231 A1542.07130
G1 X61.090 Y49.231 A1542.07139
G1 X61.086 Y49.235 A1542.07176
G1 X60.203 Y50.040 A1542.16825
G1 X60.201 Y50.042 A1542.16848
G1 X60.199 Y50.044 A1542.16868
G1 X59.278 Y50.795 A1542.26480
G1 X59.273 Y50.799 A1542.26530
G1 X59.270 Y50.801 A1542.26566
G1 X58.626 Y51.279 A1542.33051
G1 X58.624 Y51.281 A1542.33075
G1 X58.621 Y51.283 A1542.33104
G1 X57.955 Y51.735 A1542.39606
G1 X57.952 Y51.737 A1542.39639
G1 X57.621 Y51.951 A1542.42944
G1 X56.936 Y52.367 A1542.49652
G1 X56.932 Y52.370 A1542.49692
G1 X56.581 Y52.570 A1542.53083
G1 X55.883 Y52.947 A1542.59734
G1 X55.881 Y52.948 A1542.59753
G1 X55.876 Y52.950 A1542.59797
G1 X54.798 Y53.465 A1542.69442
G1 X54.794 Y53.467 A1542.69478
G1 X54.791 Y53.468 A1542.69502
G1 X54.047 Y53.777 A1542.76018
G1 X54.043 Y53.779 A1542.76051
G1 X53.670 Y53.924 A1542.79403
G1 X52.925 Y54.195 A1542.86054
G1 X52.923 Y54.195 A1542.86073
G1 X52.918 Y54.197 A1542.86117
G1 X51.775 Y54.547 A1542.95762
G1 X51.771 Y54.549 A1542.95798
G1 X51.768 Y54.549 A1542.95822
G1 X50.991 Y54.745 A1543.02300
G1 X50.988 Y54.746 A1543.02327
G1 X50.598 Y54.837 A1543.05621
G1 X50.206 Y54.917 A1543.08914
G1 X50.203 Y54.917 A1543.08941
G1 X49.543 Y55.039 A1543.14331
G1 X49.540 Y55.040 A1543.14355
G1 X49.409 Y55.062 A1543.15451
G1 X48.625 Y55.175 A1543.22003
G1 X48.620 Y55.176 A1543.22036
G1 X48.620 Y55.176 A1543.22044
G1 X47.857 Y55.256 A1543.28245
G1 X47.822 Y55.259 A1543.28530
G1 X47.819 Y55.259 A1543.28558
G1 X47.150 Y55.305 A1543.33980
G1 X47.147 Y55.305 A1543.34004
G1 X47.018 Y55.312 A1543.35067
G1 X46.221 Y55.338 A1543.41655
G1 X46.217 Y55.338 A1543.41688
G1 X46.216 Y55.338 A1543.41695
G1 X45.415 Y55.333 A1543.48181
G1 X45.413 Y55.333 A1543.48196
G1 X45.411 Y55.333 A1543.48210
G1 X44.612 Y55.299 A1543.54683
G1 X44.610 Y55.299 A1543.54697
G1 X44.609 Y55.299 A1543.54712
G1 X43.811 Y55.235 A1543.61184
G1 X43.810 Y55.235 A1543.61199
G1 X43.808 Y55.235 A1543.61213
G1 X43.142 Y55.157 A1543.66638
G1 X43.139 Y55.156 A1543.66663
G1 X43.017 Y55.140 A1543.67679
G1 X42.223 Y55.016 A1543.74311
G1 X42.219 Y55.015 A1543.74342
G1 X41.836 Y54.947 A1543.77550
G1 X41.431 Y54.865 A1543.80951
G1 X41.428 Y54.865 A1543.80979
G1 X41.042 Y54.779 A1543.84237
G1 X40.649 Y54.683 A1543.87571
G1 X40.646 Y54.682 A1543.87598
G1 X39.883 Y54.480 A1543.93978
G1 X39.868 Y54.476 A1543.94108
G1 X39.864 Y54.474 A1543.94144
G1 X39.109 Y54.237 A1544.00779
G1 X38.727 Y54.107 A1544.04161
G1 X38.723 Y54.105 A1544.04201
G1 X37.971 Y53.826 A1544.10890
G1 X37.666 Y53.704 A1544.13634
G1 X37.662 Y53.702 A1544.13667
G1 X36.873 Y53.363 A1544.20615
G1 X36.860 Y53.357 A1544.20733
G1 X36.856 Y53.355 A1544.20771
G1 X36.143 Y53.009 A1544.27415
G1 X35.788 Y52.826 A1544.30763
G1 X35.785 Y52.824 A1544.30797
G1 X35.076 Y52.439 A1544.37315
G1 X35.074 Y52.437 A1544.37337
G1 X35.070 Y52.435 A1544.37374
G1 X34.060 Y51.817 A1544.46954
G1 X34.055 Y51.814 A1544.46999
G1 X34.051 Y51.812 A1544.47035
G1 X33.387 Y51.362 A1544.53522
G1 X33.381 Y51.358 A1544.53583
G1 X33.378 Y51.355 A1544.53619
G1 X32.428 Y50.647 A1544.63200
G1 X32.420 Y50.641 A1544.63282
G1 X32.416 Y50.637 A1544.63325
G1 X31.803 Y50.130 A1544.70000
G1 X31.498 Y49.865 A1544.73388
G1 X31.494 Y49.862 A1544.73428
G1 X30.904 Y49.320 A1544.80138
G1 X30.618 Y49.043 A1544.83482
G1 X30.614 Y49.039 A1544.83522
G1 X30.055 Y48.466 A1544.90232
G1 X29.785 Y48.173 A1544.93572
G1 X29.781 Y48.169 A1544.93611
G1 X29.254 Y47.566 A1545.00299
G1 X29.044 Y47.313 A1545.03041
G1 X29.042 Y47.310 A1545.03074
G1 X28.500 Y46.624 A1545.10135
G1 X28.498 Y46.621 A1545.10164
G1 X28.498 Y46.620 A1545.10173
G1 X28.037 Y45.976 A1545.16816
G1 X27.809 Y45.642 A1545.20206
G1 X27.806 Y45.638 A1545.20246
G1 X27.371 Y44.960 A1545.27003
G1 X27.166 Y44.624 A1545.30301
G1 X27.164 Y44.620 A1545.30341
G1 X26.967 Y44.278 A1545.33643
G1 X26.616 Y43.631 A1545.39797
G1 X26.614 Y43.628 A1545.39829
G1 X26.399 Y43.209 A1545.43721
G1 X26.225 Y42.846 A1545.47056
G1 X26.223 Y42.842 A1545.47091
G1 X25.893 Y42.110 A1545.53818
G1 X25.742 Y41.752 A1545.57080
G1 X25.740 Y41.748 A1545.57115
G1 X25.593 Y41.376 A1545.60409
G1 X25.450 Y40.992 A1545.63786
G1 X25.449 Y40.988 A1545.63819
G1 X25.194 Y40.248 A1545.70387
G1 X25.070 Y39.860 A1545.73800
G1 X25.069 Y39.856 A1545.73834
G1 X24.957 Y39.472 A1545.77130
G1 X24.852 Y39.081 A1545.80466
G1 X24.851 Y39.078 A1545.80493
G1 X24.658 Y38.302 A1545.86957
G1 X24.657 Y38.300 A1545.86972
G1 X24.657 Y38.298 A1545.86986
G1 X24.500 Y37.514 A1545.93450
G1 X24.499 Y37.511 A1545.93477
G1 X24.428 Y37.117 A1545.96772
G1 X24.367 Y36.722 A1546.00066
G1 X24.367 Y36.719 A1546.00093
G1 X24.260 Y35.926 A1546.06557
G1 X24.260 Y35.922 A1546.06586
G1 X24.259 Y35.919 A1546.06613
G1 X24.186 Y35.126 A1546.13059
G1 X24.186 Y35.124 A1546.13073
G1 X24.186 Y35.122 A1546.13088
G1 X24.142 Y34.328 A1546.19529
G1 X24.142 Y34.324 A1546.19558
G1 X24.142 Y34.321 A1546.19587
G1 X24.131 Y33.515 A1546.26099
G1 X24.131 Y33.511 A1546.26134
G1 X24.136 Y33.068 A1546.29865
G1 X24.164 Y32.262 A1546.36668
G1 X24.164 Y32.257 A1546.36707
G1 X24.169 Y32.181 A1546.37332
G1 X24.240 Y31.297 A1546.44584
G1 X24.241 Y31.295 A1546.44601
G1 X24.241 Y31.290 A1546.44635
G1 X24.355 Y30.403 A1546.51861
G1 X24.356 Y30.399 A1546.51896
G1 X24.420 Y29.979 A1546.55472
G1 X24.566 Y29.167 A1546.62419
G1 X24.567 Y29.162 A1546.62458
G1 X24.582 Y29.092 A1546.63040
G1 X24.784 Y28.221 A1546.70344
G1 X24.785 Y28.217 A1546.70375
G1 X24.892 Y27.799 A1546.73942
G1 X25.019 Y27.353 A1546.77774
G1 X25.020 Y27.348 A1546.77813
G1 X25.150 Y26.930 A1546.81521
G1 X25.430 Y26.091 A1546.88996
G1 X25.431 Y26.089 A1546.89016
G1 X25.432 Y26.087 A1546.89036
G1 X25.760 Y25.249 A1546.96300
G1 X25.761 Y25.245 A1546.96336
G1 X25.931 Y24.841 A1547.00036
G1 X26.300 Y24.037 A1547.07504
G1 X26.302 Y24.033 A1547.07541
G1 X26.502 Y23.624 A1547.11308
G1 X26.705 Y23.235 A1547.14938
G1 X26.706 Y23.232 A1547.14968
G1 X26.920 Y22.842 A1547.18647
G1 X27.144 Y22.453 A1547.22364
G1 X27.146 Y22.449 A1547.22401
G1 X27.371 Y22.079 A1547.26052
G1 X27.813 Y21.392 A1547.32939
G1 X27.816 Y21.388 A1547.32975
G1 X28.113 Y20.951 A1547.37369
G1 X28.368 Y20.596 A1547.41004
G1 X28.370 Y20.592 A1547.41037
G1 X28.638 Y20.236 A1547.44725
G1 X28.915 Y19.882 A1547.48448
G1 X28.918 Y19.879 A1547.48486
G1 X29.194 Y19.545 A1547.52141
G1 X29.778 Y18.874 A1547.59660
G1 X29.781 Y18.870 A1547.59697
G1 X30.075 Y18.549 A1547.63295
G1 X30.396 Y18.215 A1547.67124
G1 X30.400 Y18.212 A1547.67161
G1 X30.712 Y17.903 A1547.70866
G1 X31.301 Y17.346 A1547.77709
G1 X31.304 Y17.342 A1547.77748
G1 X31.357 Y17.295 A1547.78323
