; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 04:05:50

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-310
g92 x0 y0 a0 z0
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.500 F7800.000
G1 A-2.00000 F2400.00000
G1 X37.789 Y54.291 A1451.36150
G1 X36.655 Y53.809 A1451.98249
G1 X35.549 Y53.265 A1452.60349
G1 X34.477 Y52.662 A1453.22317
G1 X33.778 Y52.225 A1453.63851
G1 X33.096 Y51.763 A1454.05384
G1 X32.111 Y51.028 A1454.67353
G1 X31.165 Y50.237 A1455.29452
G1 X30.265 Y49.396 A1455.91552
G1 X29.413 Y48.506 A1456.53652
G1 X28.611 Y47.571 A1457.15752
G1 X27.863 Y46.594 A1457.77720
G1 X27.391 Y45.915 A1458.19385
G1 X26.737 Y44.876 A1458.81269
G1 X26.280 Y44.063 A1459.28292
G1 X25.774 Y43.060 A1459.84881
G1 X25.278 Y41.933 A1460.46956
G1 X24.846 Y40.781 A1461.08925
G1 X24.592 Y39.995 A1461.50568
G1 X24.316 Y38.993 A1462.02929
G1 X24.009 Y37.608 A1462.74427
G1 X23.873 Y36.793 A1463.16052
G1 X23.767 Y35.979 A1463.57455
G1 X23.692 Y35.161 A1463.98858
G1 X23.647 Y34.341 A1464.40226
G1 X23.631 Y33.518 A1464.81692
G1 X23.650 Y32.603 A1465.27811
G1 X23.748 Y31.244 A1465.96518
G1 X23.860 Y30.332 A1466.42812
G1 X24.096 Y28.989 A1467.11519
G1 X24.300 Y28.095 A1467.57718
G1 X24.576 Y27.099 A1468.09816
G1 X24.966 Y25.917 A1468.72549
G1 X25.296 Y25.062 A1469.18720
G1 X25.710 Y24.115 A1469.70820
G1 X26.267 Y22.998 A1470.33696
G1 X26.947 Y21.814 A1471.02520
G1 X27.444 Y21.044 A1471.48719
G1 X28.042 Y20.201 A1472.00824
G1 X28.812 Y19.222 A1472.63550
G1 X29.413 Y18.532 A1473.09670
G1 X30.039 Y17.868 A1473.55672
G1 X30.693 Y17.231 A1474.01674
G1 X31.374 Y16.619 A1474.47822
G1 X32.433 Y15.760 A1475.16528
G1 X33.173 Y15.221 A1475.62676
G1 X33.934 Y14.712 A1476.08824
G1 X35.105 Y14.013 A1476.77530
G1 X35.917 Y13.584 A1477.23824
G1 X36.949 Y13.104 A1477.81162
G1 X37.626 Y11.885 F7800.000
G1 X37.087 Y11.931
G1 F900
G1 X38.447 Y11.419 A1478.54396
G1 X39.446 Y11.104 A1479.07203
G1 X40.742 Y10.769 A1479.74657
G1 X41.769 Y10.557 A1480.27471
G1 X43.092 Y10.356 A1480.94918
G1 X44.137 Y10.250 A1481.47862
G1 X45.087 Y10.196 A1481.95807
G1 X46.426 Y10.185 A1482.63286
G1 X47.476 Y10.230 A1483.16239
G1 X48.426 Y10.312 A1483.64308
G1 X49.370 Y10.432 A1484.12272
G1 X50.783 Y10.686 A1484.84597
G1 X52.081 Y11.001 A1485.51915
G1 X53.086 Y11.298 A1486.04736
G1 X54.440 Y11.779 A1486.77145
G1 X55.319 Y12.144 A1487.25108
G1 X56.185 Y12.545 A1487.73218
G1 X57.034 Y12.981 A1488.21327
G1 X57.862 Y13.450 A1488.69291
G1 X59.075 Y14.222 A1489.41740
G1 X59.849 Y14.771 A1489.89558
G1 X60.977 Y15.663 A1490.62006
G1 X61.690 Y16.288 A1491.09824
G1 X62.721 Y17.290 A1491.82272
G1 X63.369 Y17.987 A1492.30236
G1 X63.990 Y18.713 A1492.78345
G1 X64.578 Y19.461 A1493.26309
G1 X65.408 Y20.634 A1493.98757
G1 X65.916 Y21.436 A1494.46575
G1 X66.622 Y22.688 A1495.19023
G1 X67.045 Y23.538 A1495.66841
G1 X67.620 Y24.856 A1496.39289
G1 X67.954 Y25.744 A1496.87106
G1 X68.391 Y27.113 A1497.59555
G1 X68.633 Y28.031 A1498.07372
G1 X68.927 Y29.435 A1498.79696
G1 X69.122 Y30.756 A1499.46969
G1 X69.224 Y31.800 A1499.99835
G1 X69.285 Y33.235 A1500.72242
G1 X69.278 Y34.185 A1501.20081
G1 X69.200 Y35.520 A1501.87500
G1 X69.087 Y36.566 A1502.40511
G1 X68.944 Y37.507 A1502.88455
G1 X68.677 Y38.817 A1503.55875
G1 X68.416 Y39.836 A1504.08884
G1 X68.140 Y40.747 A1504.56828
G1 X67.688 Y42.006 A1505.24251
G1 X67.285 Y42.978 A1505.77258
G1 X66.881 Y43.839 A1506.25202
G1 X66.255 Y45.021 A1506.92629
G1 X65.717 Y45.925 A1507.45632
G1 X65.193 Y46.722 A1507.93700
G1 X64.639 Y47.496 A1508.41664
G1 X63.743 Y48.620 A1509.14112
G1 X63.114 Y49.331 A1509.61945
G1 X62.144 Y50.323 A1510.31857
G1 X61.193 Y51.191 A1510.96772
G1 X60.194 Y52.006 A1511.61715
G1 X59.150 Y52.765 A1512.26790
G1 X58.436 Y53.236 A1512.69846
G1 X57.402 Y53.853 A1513.30552
G1 X56.571 Y54.300 A1513.78105
G1 X55.406 Y54.856 A1514.43163
G1 X54.294 Y55.314 A1515.03745
G1 X53.407 Y55.634 A1515.51291
G1 X52.173 Y56.012 A1516.16330
G1 X50.920 Y56.322 A1516.81405
G1 X50.082 Y56.489 A1517.24442
G1 X48.803 Y56.683 A1517.89648
G1 X47.951 Y56.772 A1518.32816
G1 X47.094 Y56.830 A1518.76116
G1 X46.412 Y56.851 A1519.10482
G1 X45.374 Y56.851 A1519.62798
G1 X44.517 Y56.814 A1520.06009
G1 X43.661 Y56.746 A1520.49308
G1 X42.807 Y56.646 A1520.92607
G1 X41.958 Y56.515 A1521.35907
G1 X41.117 Y56.353 A1521.79094
G1 X39.944 Y56.072 A1522.39842
G1 X39.038 Y55.812 A1522.87355
G1 X37.817 Y55.396 A1523.52394
G1 X36.621 Y54.914 A1524.17339
G1 X35.455 Y54.366 A1524.82284
G1 X34.318 Y53.754 A1525.47359
G1 X33.585 Y53.315 A1525.90397
G1 X32.507 Y52.599 A1526.55604
G1 X31.818 Y52.095 A1526.98641
G1 X30.812 Y51.285 A1527.63717
G1 X29.855 Y50.422 A1528.28662
G1 X28.946 Y49.508 A1528.93607
G1 X28.090 Y48.546 A1529.58552
G1 X27.286 Y47.535 A1530.23628
G1 X26.786 Y46.843 A1530.66666
G1 X26.078 Y45.762 A1531.31761
G1 X25.474 Y44.721 A1531.92412
G1 X25.038 Y43.886 A1532.39910
G1 X24.531 Y42.792 A1533.00659
G1 X24.173 Y41.920 A1533.48136
G1 X23.742 Y40.704 A1534.13195
G1 X23.402 Y39.549 A1534.73851
G1 X23.176 Y38.634 A1535.21326
G1 X22.928 Y37.368 A1535.86366
G1 X22.751 Y36.089 A1536.51443
G1 X22.672 Y35.236 A1536.94612
G1 X22.625 Y34.381 A1537.37766
G1 X22.614 Y33.039 A1538.05378
G1 X22.653 Y32.088 A1538.53372
G1 X22.731 Y31.136 A1539.01483
G1 X22.847 Y30.192 A1539.49448
G1 X23.096 Y28.776 A1540.21898
G1 X23.308 Y27.851 A1540.69717
G1 X23.699 Y26.470 A1541.42022
G1 X24.174 Y25.116 A1542.14327
G1 X24.534 Y24.236 A1542.62291
G1 X24.931 Y23.370 A1543.10256
G1 X25.595 Y22.096 A1543.82707
G1 X26.077 Y21.277 A1544.30547
G1 X26.813 Y20.158 A1544.98077
G1 X27.432 Y19.310 A1545.50980
G1 X28.028 Y18.565 A1545.99050
G1 X28.653 Y17.847 A1546.47015
G1 X29.651 Y16.812 A1547.19465
G1 X30.344 Y16.163 A1547.67305
G1 X31.366 Y15.297 A1548.34823
G1 X32.200 Y14.659 A1548.87738
G1 X32.980 Y14.114 A1549.35683
G1 X34.115 Y13.403 A1550.03194
G1 X35.031 Y12.890 A1550.56115
G1 X35.881 Y12.463 A1551.04040
G1 X36.538 Y12.173 A1551.40238
G1 X38.234 Y12.824 F7800.000
G1 X37.284 Y12.405
G1 F1200
G1 X37.388 Y12.362 A1551.41798
G1 X38.252 Y12.032 A1551.54680
G1 X38.257 Y12.030 A1551.54747
G1 X38.613 Y11.904 A1551.59893
G1 X39.147 Y11.731 A1551.67520
G1 X39.152 Y11.729 A1551.67590
G1 X39.589 Y11.600 A1551.73936
G1 X40.485 Y11.359 A1551.86878
G1 X40.490 Y11.357 A1551.86945
G1 X40.858 Y11.269 A1551.92090
G1 X41.404 Y11.151 A1551.99675
G1 X41.408 Y11.150 A1551.99735
G1 X41.859 Y11.064 A1552.06054
G1 X42.445 Y10.967 A1552.14229
G1 X42.451 Y10.966 A1552.14294
G1 X43.156 Y10.867 A1552.24181
G1 X43.704 Y10.805 A1552.31828
G1 X43.709 Y10.804 A1552.31895
G1 X44.178 Y10.762 A1552.38319
G1 X44.641 Y10.731 A1552.44672
G1 X44.646 Y10.731 A1552.44733
G1 X45.103 Y10.710 A1552.51032
G1 X45.699 Y10.698 A1552.59231
G1 X45.704 Y10.698 A1552.59296
G1 X46.417 Y10.701 A1552.69178
G1 X46.966 Y10.717 A1552.76798
G1 X46.971 Y10.717 A1552.76864
G1 X47.443 Y10.742 A1552.83318
G1 X47.909 Y10.778 A1552.89715
G1 X47.915 Y10.778 A1552.89785
G1 X48.371 Y10.825 A1552.96181
G1 X49.290 Y10.937 A1553.09088
G1 X49.292 Y10.937 A1553.09124
G1 X49.295 Y10.938 A1553.09161
G1 X50.220 Y11.099 A1553.21702
G1 X50.226 Y11.100 A1553.21769
G1 X50.676 Y11.191 A1553.28170
G1 X51.577 Y11.400 A1553.41051
G1 X51.582 Y11.402 A1553.41119
G1 X51.947 Y11.496 A1553.46255
G1 X52.483 Y11.650 A1553.53824
G1 X52.487 Y11.651 A1553.53879
G1 X52.927 Y11.787 A1553.60170
G1 X53.376 Y11.938 A1553.66639
G1 X53.380 Y11.940 A1553.66705
G1 X54.254 Y12.261 A1553.79679
G1 X54.680 Y12.430 A1553.86063
G1 X54.686 Y12.432 A1553.86147
G1 X55.112 Y12.616 A1553.92612
G1 X55.954 Y13.001 A1554.05518
G1 X55.958 Y13.003 A1554.05591
G1 X55.961 Y13.004 A1554.05628
G1 X56.790 Y13.430 A1554.18081
G1 X56.791 Y13.431 A1554.18110
G1 X56.793 Y13.432 A1554.18140
G1 X57.599 Y13.888 A1554.30519
G1 X57.606 Y13.893 A1554.30633
G1 X57.611 Y13.896 A1554.30706
G1 X58.783 Y14.641 A1554.49222
G1 X58.788 Y14.645 A1554.49309
G1 X58.790 Y14.646 A1554.49338
G1 X59.539 Y15.184 A1554.62202
G1 X59.910 Y15.464 A1554.68675
G1 X59.914 Y15.468 A1554.68742
G1 X60.644 Y16.051 A1554.81214
G1 X60.647 Y16.053 A1554.81273
G1 X60.650 Y16.056 A1554.81316
G1 X61.343 Y16.664 A1554.93651
G1 X61.346 Y16.666 A1554.93696
G1 X61.349 Y16.669 A1554.93754
G1 X62.022 Y17.317 A1555.06227
G1 X62.026 Y17.321 A1555.06293
G1 X62.352 Y17.651 A1555.12765
G1 X62.982 Y18.322 A1555.25591
G1 X62.985 Y18.326 A1555.25664
G1 X62.987 Y18.328 A1555.25701
G1 X63.593 Y19.036 A1555.38153
G1 X63.594 Y19.037 A1555.38182
G1 X63.596 Y19.039 A1555.38212
G1 X64.168 Y19.767 A1555.50591
G1 X64.171 Y19.771 A1555.50659
G1 X64.174 Y19.775 A1555.50722
G1 X64.786 Y20.633 A1555.64792
G1 X64.789 Y20.638 A1555.64858
G1 X64.980 Y20.921 A1555.69588
G1 X65.476 Y21.697 A1555.82327
G1 X65.477 Y21.699 A1555.82348
G1 X65.479 Y21.702 A1555.82398
G1 X65.941 Y22.512 A1555.94859
G1 X65.944 Y22.516 A1555.94912
G1 X66.168 Y22.929 A1556.01335
G1 X66.379 Y23.342 A1556.07674
G1 X66.382 Y23.347 A1556.07744
G1 X66.578 Y23.756 A1556.14058
G1 X66.958 Y24.605 A1556.27031
G1 X66.960 Y24.610 A1556.27098
G1 X67.144 Y25.049 A1556.33588
G1 X67.310 Y25.478 A1556.39884
G1 X67.312 Y25.483 A1556.39945
G1 X67.468 Y25.912 A1556.46232
G1 X67.657 Y26.479 A1556.54454
G1 X67.659 Y26.484 A1556.54518
G1 X67.896 Y27.257 A1556.65744
G1 X68.018 Y27.695 A1556.72051
G1 X68.019 Y27.700 A1556.72118
G1 X68.133 Y28.149 A1556.78444
G1 X68.237 Y28.612 A1556.84935
G1 X68.238 Y28.618 A1556.85001
G1 X68.419 Y29.526 A1556.97903
G1 X68.495 Y29.977 A1557.04281
G1 X68.496 Y29.983 A1557.04348
G1 X68.614 Y30.818 A1557.15668
G1 X68.625 Y30.908 A1557.16883
G1 X68.625 Y30.912 A1557.16941
G1 X68.714 Y31.836 A1557.29336
G1 X68.714 Y31.842 A1557.29425
G1 X68.714 Y31.848 A1557.29498
G1 X68.774 Y33.231 A1557.47951
G1 X68.774 Y33.236 A1557.48024
G1 X68.774 Y33.244 A1557.48134
G1 X68.766 Y34.168 A1557.60480
G1 X68.766 Y34.170 A1557.60513
G1 X68.766 Y34.175 A1557.60572
G1 X68.716 Y35.108 A1557.73047
G1 X68.716 Y35.113 A1557.73114
G1 X68.687 Y35.478 A1557.78171
G1 X68.581 Y36.490 A1557.92238
G1 X68.581 Y36.496 A1557.92312
G1 X68.580 Y36.500 A1557.92369
G1 X68.440 Y37.417 A1558.04768
G1 X68.440 Y37.421 A1558.04825
G1 X68.439 Y37.426 A1558.04888
G1 X68.231 Y38.460 A1558.18963
G1 X68.230 Y38.465 A1558.19030
G1 X68.176 Y38.702 A1558.22366
G1 X67.926 Y39.690 A1558.36324
G1 X67.924 Y39.696 A1558.36394
G1 X67.923 Y39.699 A1558.36439
G1 X67.654 Y40.586 A1558.48837
G1 X67.652 Y40.593 A1558.48937
G1 X67.650 Y40.599 A1558.49010
G1 X67.211 Y41.822 A1558.66499
G1 X67.180 Y41.900 A1558.67636
G1 X67.178 Y41.905 A1558.67708
G1 X66.817 Y42.771 A1558.80243
G1 X66.816 Y42.772 A1558.80259
G1 X66.814 Y42.777 A1558.80333
G1 X66.420 Y43.609 A1558.93169
G1 X66.208 Y44.027 A1558.99699
G1 X66.206 Y44.033 A1558.99780
G1 X65.805 Y44.769 A1559.11455
G1 X65.530 Y45.246 A1559.19137
G1 X65.527 Y45.251 A1559.19206
G1 X65.281 Y45.653 A1559.25644
G1 X65.031 Y46.042 A1559.31972
G1 X65.029 Y46.046 A1559.32028
G1 X64.770 Y46.432 A1559.38379
G1 X64.503 Y46.812 A1559.44729
G1 X64.500 Y46.816 A1559.44785
G1 X64.229 Y47.186 A1559.51057
G1 X63.941 Y47.560 A1559.57504
G1 X63.938 Y47.563 A1559.57562
G1 X63.350 Y48.290 A1559.70240
G1 X63.273 Y48.381 A1559.71860
G1 X63.269 Y48.385 A1559.71930
G1 X62.737 Y48.980 A1559.83018
G1 X62.418 Y49.318 A1559.89466
G1 X62.415 Y49.322 A1559.89529
G1 X61.789 Y49.956 A1560.01423
G1 X61.789 Y49.956 A1560.01433
G1 X61.785 Y49.959 A1560.01500
G1 X60.861 Y50.802 A1560.18189
G1 X60.859 Y50.804 A1560.18229
G1 X60.856 Y50.806 A1560.18268
G1 X59.888 Y51.596 A1560.34950
G1 X59.884 Y51.599 A1560.35016
G1 X59.882 Y51.601 A1560.35050
G1 X59.203 Y52.100 A1560.46309
G1 X59.199 Y52.102 A1560.46370
G1 X58.856 Y52.342 A1560.52152
G1 X58.166 Y52.802 A1560.63631
G1 X58.165 Y52.803 A1560.63653
G1 X58.162 Y52.805 A1560.63701
G1 X57.344 Y53.295 A1560.76433
G1 X57.340 Y53.297 A1560.76495
G1 X57.149 Y53.407 A1560.79498
G1 X56.340 Y53.844 A1560.92041
G1 X56.339 Y53.845 A1560.92063
G1 X56.333 Y53.847 A1560.92139
G1 X55.206 Y54.385 A1561.08810
G1 X55.201 Y54.387 A1561.08876
G1 X55.198 Y54.388 A1561.08919
G1 X54.421 Y54.712 A1561.20171
G1 X54.417 Y54.714 A1561.20233
G1 X54.109 Y54.834 A1561.24768
G1 X53.245 Y55.149 A1561.37401
G1 X53.245 Y55.149 A1561.37408
G1 X53.239 Y55.151 A1561.37487
G1 X52.044 Y55.518 A1561.54170
G1 X52.039 Y55.519 A1561.54236
G1 X52.037 Y55.520 A1561.54269
G1 X51.224 Y55.725 A1561.65469
G1 X51.220 Y55.726 A1561.65518
G1 X50.808 Y55.821 A1561.71279
G1 X50.403 Y55.906 A1561.76902
G1 X50.400 Y55.907 A1561.76953
G1 X49.993 Y55.983 A1561.82578
G1 X49.576 Y56.053 A1561.88337
G1 X49.572 Y56.053 A1561.88386
G1 X48.741 Y56.175 A1561.99611
G1 X48.738 Y56.176 A1561.99654
G1 X48.736 Y56.176 A1561.99675
G1 X47.907 Y56.259 A1562.11154
G1 X47.681 Y56.278 A1562.14267
G1 X47.676 Y56.278 A1562.14339
G1 X47.068 Y56.313 A1562.22961
G1 X46.404 Y56.339 A1562.32373
G1 X46.240 Y56.342 A1562.34597
G1 X46.234 Y56.342 A1562.34668
G1 X45.386 Y56.340 A1562.45998
G1 X45.385 Y56.340 A1562.46020
G1 X45.382 Y56.340 A1562.46062
G1 X44.549 Y56.301 A1562.57541
G1 X44.323 Y56.286 A1562.60651
G1 X44.318 Y56.286 A1562.60723
G1 X43.711 Y56.231 A1562.69348
G1 X42.887 Y56.141 A1562.81090
G1 X42.882 Y56.140 A1562.81165
G1 X42.876 Y56.139 A1562.81240
G1 X42.048 Y56.011 A1562.92452
G1 X42.046 Y56.011 A1562.92479
G1 X42.044 Y56.010 A1562.92505
G1 X41.225 Y55.853 A1563.03662
G1 X41.222 Y55.852 A1563.03692
G1 X41.219 Y55.851 A1563.03744
G1 X40.404 Y55.660 A1563.14920
G1 X40.401 Y55.659 A1563.14970
G1 X40.075 Y55.576 A1563.19527
G1 X39.593 Y55.442 A1563.26312
G1 X39.589 Y55.441 A1563.26363
G1 X39.192 Y55.322 A1563.32005
G1 X38.786 Y55.190 A1563.37806
G1 X38.782 Y55.189 A1563.37867
G1 X37.996 Y54.913 A1563.49385
G1 X37.606 Y54.764 A1563.55154
G1 X37.601 Y54.762 A1563.55228
G1 X36.827 Y54.441 A1563.66807
G1 X36.446 Y54.271 A1563.72577
G1 X36.441 Y54.269 A1563.72650
G1 X35.686 Y53.906 A1563.84230
G1 X35.315 Y53.715 A1563.90000
G1 X35.310 Y53.712 A1563.90073
G1 X34.572 Y53.306 A1564.01726
G1 X34.220 Y53.101 A1564.07368
G1 X34.216 Y53.099 A1564.07431
G1 X33.859 Y52.881 A1564.13117
G1 X33.503 Y52.652 A1564.18876
G1 X33.500 Y52.650 A1564.18925
G1 X32.802 Y52.181 A1564.30161
G1 X32.800 Y52.180 A1564.30194
G1 X32.798 Y52.178 A1564.30226
G1 X32.132 Y51.686 A1564.41685
G1 X31.798 Y51.428 A1564.47528
G1 X31.794 Y51.424 A1564.47602
G1 X31.146 Y50.893 A1564.59181
G1 X30.831 Y50.619 A1564.64951
G1 X30.827 Y50.615 A1564.65024
G1 X30.210 Y50.049 A1564.76604
G1 X29.911 Y49.759 A1564.82374
G1 X29.907 Y49.755 A1564.82447
G1 X29.322 Y49.155 A1564.94027
G1 X29.039 Y48.849 A1564.99797
G1 X29.035 Y48.845 A1564.99871
G1 X28.484 Y48.214 A1565.11450
G1 X28.218 Y47.892 A1565.17220
G1 X28.215 Y47.888 A1565.17294
G1 X27.696 Y47.224 A1565.28947
G1 X27.453 Y46.896 A1565.34589
G1 X27.450 Y46.893 A1565.34652
G1 X27.209 Y46.552 A1565.40338
G1 X26.969 Y46.197 A1565.46158
G1 X26.967 Y46.193 A1565.46219
G1 X26.516 Y45.492 A1565.57748
G1 X26.302 Y45.138 A1565.63469
G1 X26.300 Y45.133 A1565.63534
G1 X25.923 Y44.474 A1565.73834
G1 X25.831 Y44.305 A1565.76446
G1 X25.829 Y44.300 A1565.76508
G1 X25.499 Y43.658 A1565.86461
G1 X25.316 Y43.279 A1565.92271
G1 X25.314 Y43.274 A1565.92342
G1 X25.003 Y42.586 A1566.02789
G1 X24.808 Y42.127 A1566.09688
G1 X24.806 Y42.122 A1566.09763
G1 X24.655 Y41.737 A1566.15485
G1 X24.368 Y40.951 A1566.27056
G1 X24.366 Y40.946 A1566.27117
G1 X24.230 Y40.545 A1566.32877
G1 X24.106 Y40.143 A1566.38607
G1 X24.105 Y40.138 A1566.38667
G1 X23.899 Y39.415 A1566.49025
G1 X23.821 Y39.119 A1566.53234
G1 X23.820 Y39.114 A1566.53305
G1 X23.682 Y38.523 A1566.61896
G1 X23.512 Y37.708 A1566.73684
G1 X23.511 Y37.702 A1566.73754
G1 X23.435 Y37.283 A1566.79546
G1 X23.371 Y36.870 A1566.85234
G1 X23.371 Y36.866 A1566.85283
G1 X23.260 Y36.037 A1566.96457
G1 X23.259 Y36.033 A1566.96510
G1 X23.259 Y36.030 A1566.96550
G1 X23.182 Y35.200 A1567.07697
G1 X23.182 Y35.198 A1567.07724
G1 X23.182 Y35.196 A1567.07750
G1 X23.136 Y34.365 A1567.18890
G1 X23.136 Y34.362 A1567.18927
G1 X23.136 Y34.358 A1567.18980
G1 X23.125 Y33.520 A1567.30176
G1 X23.125 Y33.516 A1567.30227
G1 X23.127 Y33.048 A1567.36623
G1 X23.142 Y32.583 A1567.42979
G1 X23.142 Y32.577 A1567.43049
G1 X23.168 Y32.119 A1567.49446
G1 X23.239 Y31.197 A1567.62353
G1 X23.239 Y31.191 A1567.62426
G1 X23.239 Y31.188 A1567.62463
G1 X23.353 Y30.267 A1567.74873
G1 X23.354 Y30.259 A1567.74983
G1 X23.355 Y30.254 A1567.75056
G1 X23.595 Y28.890 A1567.93511
G1 X23.596 Y28.885 A1567.93584
G1 X23.597 Y28.877 A1567.93694
G1 X23.803 Y27.977 A1568.06030
G1 X23.804 Y27.973 A1568.06098
G1 X23.805 Y27.968 A1568.06162
G1 X24.089 Y26.954 A1568.20210
G1 X24.091 Y26.949 A1568.20277
G1 X24.190 Y26.626 A1568.24950
G1 X24.488 Y25.749 A1568.37755
G1 X24.490 Y25.744 A1568.37819
G1 X24.654 Y25.299 A1568.44297
G1 X24.824 Y24.871 A1568.50593
G1 X24.826 Y24.866 A1568.50654
G1 X25.006 Y24.440 A1568.57022
G1 X25.248 Y23.902 A1568.65148
G1 X25.250 Y23.897 A1568.65216
G1 X25.393 Y23.597 A1568.69815
G1 X25.819 Y22.762 A1568.82770
G1 X25.822 Y22.756 A1568.82848
G1 X26.047 Y22.346 A1568.89376
G1 X26.509 Y21.551 A1569.02203
G1 X26.511 Y21.548 A1569.02250
G1 X26.512 Y21.546 A1569.02276
G1 X27.023 Y20.761 A1569.14778
G1 X27.025 Y20.758 A1569.14837
G1 X27.235 Y20.450 A1569.19925
G1 X27.633 Y19.898 A1569.29239
G1 X27.636 Y19.894 A1569.29307
G1 X27.841 Y19.623 A1569.34005
G1 X28.417 Y18.898 A1569.46804
G1 X28.420 Y18.894 A1569.46874
G1 X28.421 Y18.893 A1569.46898
G1 X29.030 Y18.193 A1569.59308
G1 X29.032 Y18.190 A1569.59352
G1 X29.035 Y18.187 A1569.59411
G1 X29.677 Y17.515 A1569.71818
G1 X29.680 Y17.512 A1569.71871
G1 X30.011 Y17.178 A1569.78294
G1 X30.343 Y16.861 A1569.84567
G1 X30.346 Y16.858 A1569.84623
G1 X30.685 Y16.547 A1569.90906
G1 X31.043 Y16.235 A1569.97388
G1 X31.047 Y16.231 A1569.97455
G1 X31.689 Y15.699 A1570.09086
G1 X32.121 Y15.359 A1570.16745
G1 X32.125 Y15.356 A1570.16814
G1 X32.503 Y15.074 A1570.23252
G1 X32.880 Y14.805 A1570.29582
G1 X32.883 Y14.802 A1570.29638
G1 X33.263 Y14.543 A1570.35921
G1 X33.661 Y14.285 A1570.42402
G1 X33.666 Y14.282 A1570.42469
G1 X34.378 Y13.847 A1570.54098
G1 X34.854 Y13.572 A1570.61759
G1 X34.858 Y13.569 A1570.61828
G1 X35.272 Y13.344 A1570.68266
G1 X35.688 Y13.129 A1570.74663
G1 X35.693 Y13.127 A1570.74733
G1 X36.101 Y12.929 A1570.81048
G1 X36.734 Y12.643 A1570.90729
G1 Z9.000 F7800.000
G1 X37.262 Y12.347
G1 F900
G1 X38.233 Y11.965 A1571.43333
G1 X39.127 Y11.666 A1571.90813
G1 X40.474 Y11.290 A1572.61300
G1 X41.391 Y11.085 A1573.08658
G1 X42.367 Y10.909 A1573.58628
G1 X43.702 Y10.737 A1574.26467
G1 X44.638 Y10.664 A1574.73814
G1 X45.629 Y10.629 A1575.23788
G1 X46.973 Y10.649 A1575.91525
G1 X47.915 Y10.711 A1576.39091
G1 X49.304 Y10.874 A1577.09577
G1 X50.231 Y11.031 A1577.56912
G1 X51.149 Y11.225 A1578.04246
G1 X52.501 Y11.584 A1578.74732
G1 X53.398 Y11.873 A1579.22212
G1 X54.707 Y12.368 A1579.92722
G1 X55.617 Y12.769 A1580.42861
G1 X56.820 Y13.373 A1581.10676
G1 X57.637 Y13.836 A1581.58013
G1 X58.432 Y14.330 A1582.05187
G1 X59.209 Y14.858 A1582.52521
G1 X60.326 Y15.705 A1583.23152
G1 X61.389 Y16.618 A1583.93784
G1 X62.071 Y17.268 A1584.41264
G1 X63.034 Y18.283 A1585.11749
G1 X63.644 Y18.996 A1585.59083
G1 X64.224 Y19.732 A1586.06296
G1 X64.804 Y20.538 A1586.56305
G1 X65.534 Y21.667 A1587.24102
G1 X66.005 Y22.483 A1587.71570
G1 X66.641 Y23.729 A1588.42056
G1 X67.026 Y24.586 A1588.89390
G1 X67.373 Y25.455 A1589.36578
G1 X67.685 Y26.339 A1589.83790
G1 X67.976 Y27.288 A1590.33806
G1 X68.304 Y28.592 A1591.01597
G1 X68.488 Y29.516 A1591.49065
G1 X68.690 Y30.900 A1592.19550
G1 X68.779 Y31.838 A1592.67030
G1 X68.839 Y33.238 A1593.37660
G1 X68.813 Y34.639 A1594.08292
G1 X68.748 Y35.579 A1594.55771
G1 X68.579 Y36.968 A1595.26256
G1 X68.419 Y37.893 A1595.73590
G1 X68.221 Y38.808 A1596.20779
G1 X67.985 Y39.718 A1596.68112
G1 X67.566 Y41.052 A1597.38598
G1 X67.237 Y41.935 A1597.86077
G1 X66.684 Y43.219 A1598.56563
G1 X66.268 Y44.062 A1599.03897
G1 X65.820 Y44.884 A1599.51109
G1 X65.308 Y45.735 A1600.01120
G1 X64.558 Y46.851 A1600.68916
G1 X63.994 Y47.605 A1601.16384
G1 X63.100 Y48.681 A1601.86869
G1 X62.463 Y49.372 A1602.34189
G1 X61.833 Y50.003 A1602.79150
G1 X60.901 Y50.853 A1603.42734
G1 X59.923 Y51.650 A1604.06304
G1 X59.242 Y52.156 A1604.49037
G1 X58.196 Y52.860 A1605.12606
G1 X57.111 Y53.505 A1605.76198
G1 X56.321 Y53.926 A1606.21325
G1 X55.225 Y54.448 A1606.82489
G1 X54.056 Y54.928 A1607.46180
G1 X52.864 Y55.342 A1608.09751
G1 X52.054 Y55.582 A1608.52352
G1 X51.238 Y55.792 A1608.94822
G1 X50.414 Y55.971 A1609.37293
G1 X49.585 Y56.121 A1609.79764
G1 X48.751 Y56.239 A1610.22234
G1 X47.912 Y56.327 A1610.64705
G1 X47.072 Y56.384 A1611.07175
G1 X46.229 Y56.410 A1611.49646
G1 X45.385 Y56.405 A1611.92170
G1 X44.450 Y56.361 A1612.39368
G1 X43.704 Y56.301 A1612.77055
G1 X42.867 Y56.203 A1613.19525
