; generated by PrusaSlicer 2.0.0+win64 on 2019-05-28 at 21:02:44

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
G28 ; home all axes
G1 Z307 F5000 ; lift nozzle
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.350 F7800.000
G1 A-2.00000 F2400.00000
G1 X104.399 Y123.572 A2020.56654
G1 X105.138 Y122.337 A2020.75780
G1 X105.668 Y121.545 A2020.88445
G1 X106.232 Y120.773 A2021.01150
G1 X106.825 Y120.027 A2021.13819
G1 X107.777 Y118.946 A2021.32957
G1 X108.441 Y118.266 A2021.45592
G1 X109.499 Y117.288 A2021.64739
G1 X110.229 Y116.679 A2021.77379
G1 X111.381 Y115.813 A2021.96534
G1 X112.170 Y115.280 A2022.09181
G1 X113.405 Y114.536 A2022.28345
G1 X114.246 Y114.085 A2022.41037
G1 X115.109 Y113.668 A2022.53769
G1 X115.985 Y113.287 A2022.66465
G1 X117.336 Y112.780 A2022.85648
G1 X118.244 Y112.491 A2022.98313
G1 X119.641 Y112.124 A2023.17505
G1 X120.574 Y111.929 A2023.30178
G1 X121.352 Y111.808 A2023.40639
G1 X121.822 Y112.177 F7800.000
G1 Z7.850 F7800.000
G1 X121.608 Y112.663
G1 F1800
G1 X122.561 Y112.543 A2023.53399
G1 X123.484 Y112.466 A2023.65708
G1 X124.784 Y112.422 A2023.82994
G1 X125.787 Y112.438 A2023.96326
G1 X126.715 Y112.494 A2024.08681
G1 X128.087 Y112.647 A2024.27029
G1 X129.005 Y112.797 A2024.39393
G1 X130.355 Y113.089 A2024.57752
G1 X131.253 Y113.333 A2024.70123
G1 X132.567 Y113.762 A2024.88492
G1 X133.436 Y114.096 A2025.00870
G1 X134.700 Y114.658 A2025.19248
G1 X135.528 Y115.078 A2025.31594
G1 X136.339 Y115.532 A2025.43946
G1 X137.512 Y116.270 A2025.62372
G1 X138.638 Y117.080 A2025.80807
G1 X139.365 Y117.661 A2025.93165
G1 X140.064 Y118.269 A2026.05486
G1 X140.741 Y118.907 A2026.17848
G1 X141.698 Y119.909 A2026.36258
G1 X142.307 Y120.616 A2026.48664
G1 X143.157 Y121.710 A2026.67081
G1 X143.690 Y122.476 A2026.79490
G1 X144.424 Y123.653 A2026.97913
G1 X144.875 Y124.467 A2027.10287
G1 X145.291 Y125.297 A2027.22625
G1 X145.674 Y126.146 A2027.35002
G1 X146.178 Y127.438 A2027.53433
G1 X146.473 Y128.324 A2027.65851
G1 X146.842 Y129.661 A2027.84285
G1 X147.044 Y130.571 A2027.96667
G1 X147.207 Y131.485 A2028.09010
G1 X147.333 Y132.406 A2028.21361
G1 X147.425 Y133.394 A2028.34551
G1 X147.481 Y134.719 A2028.52178
G1 X147.473 Y135.650 A2028.64557
G1 X147.427 Y136.578 A2028.76909
G1 X147.335 Y137.568 A2028.90115
G1 X147.146 Y138.882 A2029.07763
G1 X146.865 Y140.243 A2029.26234
G1 X146.630 Y141.145 A2029.38624
G1 X146.334 Y142.108 A2029.52011
G1 X145.886 Y143.339 A2029.69431
G1 X145.524 Y144.197 A2029.81804
G1 X145.129 Y145.037 A2029.94142
G1 X144.698 Y145.862 A2030.06518
G1 X143.994 Y147.057 A2030.24942
G1 X143.479 Y147.836 A2030.37352
G1 X142.656 Y148.951 A2030.55771
G1 X142.064 Y149.673 A2030.68177
G1 X141.132 Y150.697 A2030.86585
G1 X140.504 Y151.322 A2030.98367
G1 X139.579 Y152.158 A2031.14936
G1 X138.931 Y152.692 A2031.26093
G1 X137.934 Y153.439 A2031.42652
G1 X137.240 Y153.910 A2031.53805
G1 X136.176 Y154.563 A2031.70391
G1 X135.076 Y155.157 A2031.87007
G1 X133.947 Y155.688 A2032.03584
G1 X133.173 Y156.009 A2032.14726
G1 X132.001 Y156.434 A2032.31296
G1 X130.808 Y156.793 A2032.47861
G1 X129.998 Y156.996 A2032.58959
G1 X129.183 Y157.169 A2032.70021
G1 X128.364 Y157.312 A2032.81081
G1 X127.539 Y157.424 A2032.92138
G1 X126.712 Y157.506 A2033.03194
G1 X125.882 Y157.558 A2033.14246
G1 X125.050 Y157.578 A2033.25297
G1 X124.219 Y157.569 A2033.36345
G1 X123.389 Y157.528 A2033.47391
G1 X122.561 Y157.457 A2033.58435
G1 X121.737 Y157.356 A2033.69477
G1 X120.917 Y157.225 A2033.80516
G1 X120.102 Y157.063 A2033.91553
G1 X119.294 Y156.872 A2034.02588
G1 X118.494 Y156.651 A2034.13621
G1 X117.700 Y156.400 A2034.24686
G1 X116.537 Y155.972 A2034.41156
G1 X115.768 Y155.649 A2034.52250
G1 X114.647 Y155.116 A2034.68746
G1 X113.555 Y154.521 A2034.85273
G1 X112.499 Y153.867 A2035.01771
G1 X111.735 Y153.341 A2035.14111
G1 X110.822 Y152.650 A2035.29327
G1 X109.872 Y151.850 A2035.45831
G1 X108.971 Y151.000 A2035.62302
G1 X108.391 Y150.401 A2035.73373
G1 X107.573 Y149.474 A2035.89803
G1 X107.051 Y148.826 A2036.00870
G1 X106.321 Y147.827 A2036.17313
G1 X105.770 Y146.989 A2036.30646
G1 X105.224 Y146.072 A2036.44823
G1 X104.647 Y144.976 A2036.61297
G1 X104.130 Y143.851 A2036.77746
G1 X103.818 Y143.080 A2036.88803
G1 X103.407 Y141.912 A2037.05248
G1 X103.061 Y140.725 A2037.21692
G1 X102.866 Y139.919 A2037.32712
G1 X102.700 Y139.109 A2037.43696
G1 X102.565 Y138.294 A2037.54680
G1 X102.459 Y137.474 A2037.65664
G1 X102.384 Y136.651 A2037.76648
G1 X102.339 Y135.827 A2037.87622
G1 X102.323 Y134.997 A2037.98660
G1 X102.365 Y133.626 A2038.16880
G1 X102.440 Y132.708 A2038.29122
G1 X102.552 Y131.794 A2038.41365
G1 X102.788 Y130.440 A2038.59632
G1 X103.107 Y129.103 A2038.77901
G1 X103.366 Y128.219 A2038.90145
G1 X103.659 Y127.349 A2039.02353
G1 X103.989 Y126.488 A2039.14599
G1 X104.545 Y125.234 A2039.32836
G1 X104.961 Y124.410 A2039.45107
G1 X105.509 Y123.438 A2039.59929
G1 X106.140 Y122.439 A2039.75633
G1 X106.939 Y121.320 A2039.93906
G1 X107.513 Y120.598 A2040.06164
G1 X108.114 Y119.902 A2040.18386
G1 X108.744 Y119.229 A2040.30648
G1 X109.734 Y118.275 A2040.48910
G1 X110.432 Y117.668 A2040.61216
G1 X111.514 Y116.819 A2040.79486
G1 X112.270 Y116.285 A2040.91797
G1 X113.433 Y115.551 A2041.10077
G1 X114.239 Y115.098 A2041.22357
G1 X115.059 Y114.679 A2041.34601
G1 X115.899 Y114.293 A2041.46886
G1 X117.178 Y113.783 A2041.65183
G1 X118.055 Y113.484 A2041.77499
G1 X119.164 Y113.163 A2041.92844
G1 X120.283 Y112.898 A2042.08136
G1 X121.461 Y112.689 A2042.24028
G1 X121.958 Y111.769 F7800.000
G1 X121.455 Y111.680
G1 F1800
G1 X121.993 Y111.596 A2042.31256
G1 X122.949 Y111.497 A2042.44034
G1 X123.910 Y111.437 A2042.56835
G1 X125.056 Y111.418 A2042.72071
G1 X126.325 Y111.459 A2042.88938
G1 X127.282 Y111.536 A2043.01701
G1 X128.723 Y111.727 A2043.21024
G1 X129.667 Y111.901 A2043.33783
G1 X131.082 Y112.239 A2043.53117
G1 X132.004 Y112.509 A2043.65883
G1 X133.378 Y112.990 A2043.85226
G1 X134.267 Y113.353 A2043.97998
G1 X135.585 Y113.972 A2044.17352
G1 X136.433 Y114.424 A2044.30130
G1 X137.682 Y115.175 A2044.49492
G1 X138.480 Y115.713 A2044.62276
G1 X139.645 Y116.588 A2044.81647
G1 X140.386 Y117.206 A2044.94475
G1 X141.104 Y117.856 A2045.07344
G1 X141.792 Y118.534 A2045.20185
G1 X142.676 Y119.493 A2045.37520
G1 X143.393 Y120.354 A2045.52409
G1 X143.990 Y121.141 A2045.65533
G1 X144.797 Y122.326 A2045.84587
G1 X145.541 Y123.578 A2046.03946
G1 X145.992 Y124.432 A2046.16790
G1 X146.408 Y125.308 A2046.29673
G1 X146.787 Y126.197 A2046.42519
G1 X147.290 Y127.567 A2046.61923
G1 X147.575 Y128.488 A2046.74733
G1 X147.934 Y129.903 A2046.94140
G1 X148.124 Y130.851 A2047.06979
G1 X148.286 Y131.902 A2047.21117
G1 X148.427 Y133.258 A2047.39243
G1 X148.479 Y134.224 A2047.52099
G1 X148.491 Y135.194 A2047.64989
G1 X148.463 Y136.163 A2047.77878
G1 X148.395 Y137.128 A2047.90729
G1 X148.219 Y138.577 A2048.10138
G1 X148.053 Y139.527 A2048.22950
G1 X147.729 Y140.951 A2048.42357
G1 X147.466 Y141.881 A2048.55206
G1 X147.165 Y142.800 A2048.68054
G1 X146.639 Y144.162 A2048.87457
G1 X146.246 Y145.044 A2049.00302
G1 X145.815 Y145.912 A2049.13180
G1 X145.327 Y146.799 A2049.26632
G1 X144.586 Y147.999 A2049.45383
G1 X143.746 Y149.189 A2049.64739
G1 X143.149 Y149.949 A2049.77577
G1 X142.522 Y150.683 A2049.90412
G1 X141.519 Y151.742 A2050.09803
G1 X140.893 Y152.340 A2050.21305
G1 X139.904 Y153.202 A2050.38745
G1 X139.226 Y153.740 A2050.50254
G1 X138.164 Y154.506 A2050.67653
G1 X137.061 Y155.211 A2050.85047
G1 X136.311 Y155.643 A2050.96549
G1 X135.149 Y156.244 A2051.13936
G1 X133.956 Y156.779 A2051.31318
G1 X133.151 Y157.096 A2051.42813
G1 X131.912 Y157.520 A2051.60222
G1 X131.082 Y157.761 A2051.71711
G1 X129.809 Y158.069 A2051.89112
G1 X128.961 Y158.233 A2052.00596
G1 X127.666 Y158.422 A2052.17989
G1 X126.804 Y158.508 A2052.29501
G1 X125.937 Y158.562 A2052.41046
G1 X125.069 Y158.584 A2052.52589
G1 X124.201 Y158.574 A2052.64129
G1 X123.334 Y158.532 A2052.75667
G1 X122.469 Y158.458 A2052.87203
G1 X121.608 Y158.352 A2052.98737
G1 X120.751 Y158.215 A2053.10268
G1 X119.902 Y158.047 A2053.21762
G1 X118.637 Y157.736 A2053.39085
G1 X117.393 Y157.356 A2053.56368
G1 X116.173 Y156.908 A2053.73646
G1 X114.977 Y156.393 A2053.90954
G1 X114.203 Y156.016 A2054.02398
G1 X113.060 Y155.394 A2054.19698
G1 X111.953 Y154.709 A2054.36993
G1 X111.243 Y154.224 A2054.48430
G1 X110.204 Y153.441 A2054.65717
G1 X109.211 Y152.604 A2054.82966
G1 X108.265 Y151.713 A2055.00246
G1 X107.667 Y151.095 A2055.11672
G1 X106.805 Y150.119 A2055.28980
G1 X106.266 Y149.450 A2055.40403
G1 X105.497 Y148.399 A2055.57704
G1 X105.022 Y147.683 A2055.69123
G1 X104.354 Y146.570 A2055.86386
G1 X103.750 Y145.423 A2056.03611
G1 X103.208 Y144.243 A2056.20868
G1 X102.886 Y143.447 A2056.32281
G1 X102.455 Y142.223 A2056.49535
G1 X102.092 Y140.979 A2056.66752
G1 X101.798 Y139.718 A2056.83968
G1 X101.573 Y138.439 A2057.01218
G1 X101.463 Y137.585 A2057.12661
G1 X101.384 Y136.726 A2057.24138
G1 X101.337 Y135.863 A2057.35617
G1 X101.321 Y135.003 A2057.47046
G1 X101.365 Y133.559 A2057.66254
G1 X101.443 Y132.605 A2057.78969
G1 X101.560 Y131.656 A2057.91683
G1 X101.808 Y130.234 A2058.10862
G1 X102.087 Y129.045 A2058.27106
G1 X102.411 Y127.916 A2058.42714
G1 X102.886 Y126.553 A2058.61902
G1 X103.246 Y125.668 A2058.74594
G1 X103.774 Y124.529 A2058.91280
G1 X104.307 Y123.516 A2059.06497
G1 X105.048 Y122.276 A2059.25696
G1 X105.579 Y121.483 A2059.38384
G1 X106.444 Y120.323 A2059.57608
G1 X107.056 Y119.586 A2059.70339
G1 X107.698 Y118.872 A2059.83109
G1 X108.367 Y118.186 A2059.95844
G1 X109.430 Y117.203 A2060.15081
G1 X110.164 Y116.591 A2060.27783
G1 X111.321 Y115.721 A2060.47029
G1 X112.114 Y115.186 A2060.59737
G1 X113.355 Y114.438 A2060.78993
G1 X114.200 Y113.985 A2060.91745
G1 X115.067 Y113.566 A2061.04537
G1 X115.947 Y113.183 A2061.17294
G1 X117.305 Y112.674 A2061.36567
G1 X118.217 Y112.384 A2061.49293
G1 X119.621 Y112.016 A2061.68577
G1 X120.558 Y111.820 A2061.81309
G1 X121.307 Y111.703 A2061.91381
G1 X121.800 Y112.101 F7800.000
G1 Z8.150 F7800.000
G1 X121.609 Y112.548
G1 F1800
G1 X122.554 Y112.429 A2062.04046
G1 X123.480 Y112.352 A2062.16389
G1 X124.501 Y112.311 A2062.29964
G1 X125.794 Y112.324 A2062.47163
G1 X126.729 Y112.380 A2062.59603
G1 X128.108 Y112.534 A2062.78045
G1 X129.030 Y112.685 A2062.90471
G1 X130.387 Y112.979 A2063.08923
G1 X131.290 Y113.223 A2063.21358
G1 X132.611 Y113.655 A2063.39820
G1 X133.484 Y113.991 A2063.52258
G1 X134.711 Y114.535 A2063.70094
G1 X135.586 Y114.978 A2063.83133
G1 X136.401 Y115.435 A2063.95553
G1 X137.580 Y116.177 A2064.14065
G1 X138.633 Y116.931 A2064.31282
G1 X139.441 Y117.574 A2064.45005
G1 X140.145 Y118.186 A2064.57399
G1 X140.824 Y118.828 A2064.69822
G1 X141.786 Y119.834 A2064.88324
G1 X142.398 Y120.545 A2065.00790
G1 X143.252 Y121.645 A2065.19298
G1 X143.788 Y122.414 A2065.31757
G1 X144.435 Y123.447 A2065.47962
G1 X144.977 Y124.414 A2065.62698
G1 X145.396 Y125.249 A2065.75114
G1 X145.781 Y126.102 A2065.87552
G1 X146.287 Y127.401 A2066.06074
G1 X146.583 Y128.291 A2066.18539
G1 X146.904 Y129.435 A2066.34330
G1 X147.157 Y130.549 A2066.49521
G1 X147.358 Y131.716 A2066.65258
G1 X147.496 Y132.855 A2066.80504
G1 X147.565 Y133.787 A2066.92930
G1 X147.596 Y134.720 A2067.05335
G1 X147.588 Y135.653 A2067.17739
G1 X147.542 Y136.585 A2067.30144
G1 X147.458 Y137.518 A2067.42587
G1 X147.260 Y138.901 A2067.61152
G1 X146.978 Y140.269 A2067.79717
G1 X146.742 Y141.174 A2067.92158
G1 X146.468 Y142.070 A2068.04599
G1 X145.994 Y143.380 A2068.23121
G1 X145.630 Y144.242 A2068.35559
G1 X145.233 Y145.086 A2068.47958
G1 X144.800 Y145.916 A2068.60394
G1 X144.093 Y147.116 A2068.78909
G1 X143.575 Y147.899 A2068.91380
G1 X142.749 Y149.020 A2069.09889
G1 X142.154 Y149.745 A2069.22356
G1 X141.218 Y150.775 A2069.40856
G1 X140.586 Y151.403 A2069.52696
G1 X139.657 Y152.243 A2069.69347
G1 X139.006 Y152.780 A2069.80559
G1 X138.004 Y153.531 A2069.97201
G1 X137.307 Y154.005 A2070.08409
G1 X136.238 Y154.661 A2070.25078
G1 X135.132 Y155.258 A2070.41778
G1 X133.998 Y155.792 A2070.58439
G1 X133.220 Y156.115 A2070.69636
G1 X132.042 Y156.542 A2070.86290
G1 X130.843 Y156.903 A2071.02939
G1 X130.029 Y157.108 A2071.14095
G1 X129.210 Y157.281 A2071.25213
G1 X128.386 Y157.425 A2071.36328
G1 X127.558 Y157.538 A2071.47442
G1 X126.726 Y157.620 A2071.58553
G1 X125.892 Y157.672 A2071.69662
G1 X125.056 Y157.693 A2071.80768
G1 X124.221 Y157.683 A2071.91873
G1 X123.387 Y157.642 A2072.02975
G1 X122.554 Y157.571 A2072.14074
G1 X121.726 Y157.469 A2072.25172
G1 X120.901 Y157.337 A2072.36267
G1 X120.083 Y157.175 A2072.47359
G1 X119.271 Y156.983 A2072.58450
G1 X118.467 Y156.761 A2072.69538
G1 X117.669 Y156.509 A2072.80659
G1 X116.500 Y156.079 A2072.97213
G1 X115.726 Y155.754 A2073.08363
G1 X114.600 Y155.219 A2073.24944
G1 X113.502 Y154.621 A2073.41555
G1 X112.442 Y153.965 A2073.58127
G1 X111.750 Y153.492 A2073.69265
G1 X110.754 Y152.742 A2073.85830
G1 X109.800 Y151.937 A2074.02425
G1 X108.893 Y151.083 A2074.18982
G1 X108.311 Y150.481 A2074.30110
G1 X107.488 Y149.550 A2074.46626
G1 X106.964 Y148.898 A2074.57750
G1 X106.230 Y147.895 A2074.74260
G1 X105.767 Y147.198 A2074.85381
G1 X105.127 Y146.131 A2075.01921
G1 X104.546 Y145.028 A2075.18493
G1 X104.027 Y143.897 A2075.35028
G1 X103.713 Y143.122 A2075.46143
G1 X103.300 Y141.949 A2075.62674
G1 X102.952 Y140.755 A2075.79204
G1 X102.755 Y139.945 A2075.90282
G1 X102.589 Y139.131 A2076.01324
G1 X102.453 Y138.311 A2076.12366
G1 X102.347 Y137.487 A2076.23408
G1 X102.271 Y136.660 A2076.34449
G1 X102.225 Y135.831 A2076.45480
G1 X102.210 Y134.997 A2076.56574
G1 X102.249 Y133.673 A2076.74171
G1 X102.327 Y132.697 A2076.87193
G1 X102.440 Y131.777 A2076.99505
G1 X102.677 Y130.416 A2077.17865
G1 X102.982 Y129.135 A2077.35374
G1 X103.258 Y128.184 A2077.48535
G1 X103.553 Y127.308 A2077.60814
G1 X103.885 Y126.444 A2077.73125
G1 X104.444 Y125.182 A2077.91458
G1 X104.863 Y124.353 A2078.03803
G1 X105.496 Y123.241 A2078.20818
G1 X106.048 Y122.373 A2078.34491
G1 X106.851 Y121.249 A2078.52846
G1 X107.428 Y120.523 A2078.65168
G1 X108.032 Y119.824 A2078.77453
G1 X108.666 Y119.147 A2078.89779
G1 X109.660 Y118.189 A2079.08135
G1 X110.362 Y117.578 A2079.20504
G1 X111.450 Y116.725 A2079.38869
G1 X112.211 Y116.189 A2079.51244
G1 X113.380 Y115.451 A2079.69617
G1 X114.189 Y114.996 A2079.81960
G1 X115.014 Y114.575 A2079.94267
G1 X115.858 Y114.188 A2080.06615
G1 X117.144 Y113.675 A2080.25006
G1 X118.026 Y113.374 A2080.37398
G1 X119.358 Y112.995 A2080.55800
G1 X120.267 Y112.786 A2080.68199
G1 X121.461 Y112.574 A2080.84320
G1 X121.958 Y111.661 F7800.000
G1 X121.457 Y111.571
G1 F1800
G1 X121.969 Y111.491 A2080.91207
G1 X122.945 Y111.389 A2081.04257
G1 X123.912 Y111.329 A2081.17128
G1 X124.913 Y111.308 A2081.30435
G1 X126.337 Y111.351 A2081.49373
G1 X127.298 Y111.429 A2081.62185
G1 X128.745 Y111.621 A2081.81596
G1 X129.694 Y111.797 A2081.94413
G1 X131.115 Y112.136 A2082.13834
G1 X132.044 Y112.408 A2082.26697
G1 X132.963 Y112.720 A2082.39600
G1 X133.867 Y113.067 A2082.52467
G1 X135.203 Y113.662 A2082.71905
G1 X136.064 Y114.099 A2082.84740
G1 X137.333 Y114.827 A2083.04187
G1 X138.145 Y115.351 A2083.17027
G1 X139.333 Y116.206 A2083.36483
G1 X140.090 Y116.811 A2083.49367
G1 X140.824 Y117.450 A2083.62292
G1 X141.528 Y118.116 A2083.75180
G1 X142.540 Y119.175 A2083.94649
G1 X143.171 Y119.908 A2084.07503
G1 X144.070 Y121.066 A2084.26979
G1 X144.623 Y121.860 A2084.39843
G1 X145.342 Y123.011 A2084.57887
G1 X145.868 Y123.953 A2084.72229
G1 X146.304 Y124.823 A2084.85158
G1 X146.704 Y125.711 A2084.98099
G1 X147.066 Y126.611 A2085.11002
G1 X147.543 Y127.998 A2085.30493
G1 X147.810 Y128.929 A2085.43360
G1 X148.142 Y130.357 A2085.62853
G1 X148.313 Y131.313 A2085.75760
G1 X148.444 Y132.276 A2085.88667
G1 X148.568 Y133.737 A2086.08163
G1 X148.599 Y134.708 A2086.21071
G1 X148.591 Y135.682 A2086.34017
G1 X148.543 Y136.655 A2086.46964
G1 X148.456 Y137.622 A2086.59872
G1 X148.249 Y139.071 A2086.79331
G1 X147.967 Y140.443 A2086.97946
G1 X147.708 Y141.445 A2087.11695
G1 X147.425 Y142.373 A2087.24594
G1 X146.925 Y143.752 A2087.44084
G1 X146.548 Y144.646 A2087.56987
G1 X146.134 Y145.527 A2087.69927
G1 X145.685 Y146.388 A2087.82828
G1 X144.940 Y147.651 A2088.02311
G1 X144.407 Y148.458 A2088.15170
G1 X143.539 Y149.636 A2088.34617
G1 X142.702 Y150.642 A2088.52014
G1 X141.940 Y151.469 A2088.66953
G1 X141.288 Y152.118 A2088.79184
G1 X140.311 Y153.002 A2088.96698
G1 X139.640 Y153.555 A2089.08260
G1 X138.585 Y154.345 A2089.25772
G1 X137.866 Y154.834 A2089.37330
G1 X136.746 Y155.522 A2089.54801
G1 X135.592 Y156.146 A2089.72232
G1 X134.404 Y156.706 A2089.89694
G1 X133.601 Y157.039 A2090.01242
G1 X132.367 Y157.487 A2090.18696
G1 X131.112 Y157.865 A2090.36112
G1 X129.836 Y158.174 A2090.53557
G1 X128.984 Y158.339 A2090.65093
G1 X127.684 Y158.529 A2090.82564
G1 X126.818 Y158.615 A2090.94130
G1 X125.947 Y158.669 A2091.05727
G1 X125.075 Y158.692 A2091.17323
G1 X124.206 Y158.682 A2091.28869
G1 X122.888 Y158.602 A2091.46424
G1 X121.594 Y158.459 A2091.63721
G1 X120.737 Y158.322 A2091.75260
G1 X119.884 Y158.153 A2091.86807
G1 X118.613 Y157.840 A2092.04209
G1 X117.364 Y157.459 A2092.21572
G1 X116.135 Y157.008 A2092.38964
G1 X115.338 Y156.673 A2092.50465
G1 X114.156 Y156.112 A2092.67849
G1 X113.010 Y155.488 A2092.85194
G1 X111.898 Y154.800 A2093.02569
G1 X111.184 Y154.312 A2093.14058
G1 X110.140 Y153.526 A2093.31426
G1 X109.144 Y152.686 A2093.48755
G1 X108.193 Y151.790 A2093.66115
G1 X107.592 Y151.170 A2093.77594
G1 X106.726 Y150.190 A2093.94982
G1 X106.184 Y149.517 A2094.06458
G1 X105.412 Y148.462 A2094.23841
G1 X104.934 Y147.743 A2094.35313
G1 X104.263 Y146.624 A2094.52656
G1 X103.656 Y145.472 A2094.69962
G1 X103.111 Y144.286 A2094.87300
G1 X102.788 Y143.487 A2094.98766
G1 X102.354 Y142.257 A2095.16101
G1 X101.990 Y141.007 A2095.33399
G1 X101.694 Y139.740 A2095.50697
G1 X101.469 Y138.455 A2095.68027
G1 X101.358 Y137.598 A2095.79524
G1 X101.279 Y136.734 A2095.91055
G1 X101.231 Y135.868 A2096.02583
G1 X101.216 Y135.001 A2096.14108
G1 X101.235 Y134.039 A2096.26891
G1 X101.338 Y132.592 A2096.46169
G1 X101.473 Y131.524 A2096.60473
G1 X101.704 Y130.214 A2096.78166
G1 X102.040 Y128.804 A2096.97429
G1 X102.309 Y127.884 A2097.10167
G1 X102.788 Y126.513 A2097.29465
G1 X103.149 Y125.625 A2097.42206
G1 X103.764 Y124.310 A2097.61508
G1 X104.215 Y123.462 A2097.74273
G1 X104.794 Y122.482 A2097.89398
G1 X105.495 Y121.418 A2098.06334
G1 X106.363 Y120.255 A2098.25620
G1 X106.977 Y119.514 A2098.38410
G1 X107.623 Y118.797 A2098.51240
G1 X108.296 Y118.108 A2098.64033
G1 X109.363 Y117.121 A2098.83360
G1 X110.100 Y116.506 A2098.96121
G1 X111.263 Y115.632 A2099.15456
G1 X112.060 Y115.095 A2099.28222
G1 X113.306 Y114.343 A2099.47567
G1 X114.156 Y113.888 A2099.60378
G1 X115.026 Y113.467 A2099.73229
G1 X115.911 Y113.083 A2099.86046
G1 X117.275 Y112.571 A2100.05407
G1 X118.192 Y112.280 A2100.18192
G1 X119.601 Y111.910 A2100.37563
G1 X120.543 Y111.713 A2100.50356
G1 X121.308 Y111.594 A2100.60645
G1 X121.785 Y111.972 F7800.000
G1 Z8.450 F7800.000
G1 X121.610 Y112.436
G1 F1800
G1 X122.548 Y112.318 A2100.73218
G1 X123.479 Y112.241 A2100.85637
G1 X124.685 Y112.198 A2101.01668
G1 X125.805 Y112.214 A2101.16559
G1 X126.743 Y112.270 A2101.29046
G1 X128.128 Y112.425 A2101.47577
G1 X129.056 Y112.577 A2101.60063
G1 X130.419 Y112.872 A2101.78604
G1 X131.326 Y113.118 A2101.91098
G1 X132.653 Y113.552 A2102.09648
G1 X133.531 Y113.890 A2102.22148
G1 X134.807 Y114.457 A2102.40708
G1 X135.643 Y114.882 A2102.53175
G1 X136.462 Y115.340 A2102.65649
G1 X137.646 Y116.086 A2102.84256
G1 X138.784 Y116.904 A2103.02872
G1 X139.517 Y117.491 A2103.15351
G1 X140.223 Y118.105 A2103.27793
G1 X140.906 Y118.750 A2103.40276
G1 X141.872 Y119.761 A2103.58867
G1 X142.487 Y120.475 A2103.71392
G1 X143.345 Y121.581 A2103.89990
G1 X143.882 Y122.352 A2104.02481
G1 X144.388 Y123.144 A2104.14974
G1 X145.078 Y124.362 A2104.33579
G1 X145.500 Y125.202 A2104.46075
G1 X145.886 Y126.060 A2104.58572
G1 X146.393 Y127.357 A2104.77084
G1 X146.692 Y128.257 A2104.89682
G1 X146.951 Y129.161 A2105.02182
G1 X147.264 Y130.507 A2105.20551
G1 X147.434 Y131.451 A2105.33297
G1 X147.561 Y132.383 A2105.45800
G1 X147.677 Y133.755 A2105.64101
G1 X147.710 Y134.718 A2105.76918
G1 X147.702 Y135.659 A2105.89422
G1 X147.620 Y137.034 A2106.07733
G1 X147.514 Y137.992 A2106.20539
G1 X147.372 Y138.922 A2106.33044
G1 X147.089 Y140.294 A2106.51659
G1 X146.851 Y141.207 A2106.64198
G1 X146.428 Y142.542 A2106.82811
G1 X146.099 Y143.423 A2106.95310
G1 X145.735 Y144.287 A2107.07770
G1 X145.336 Y145.135 A2107.20229
G1 X144.895 Y145.978 A2107.32879
G1 X144.190 Y147.174 A2107.51329
G1 X143.670 Y147.961 A2107.63859
G1 X142.840 Y149.087 A2107.82463
G1 X142.212 Y149.851 A2107.95600
G1 X141.301 Y150.851 A2108.13576
G1 X140.667 Y151.482 A2108.25469
G1 X139.733 Y152.326 A2108.42201
G1 X139.079 Y152.865 A2108.53467
G1 X138.070 Y153.621 A2108.70223
G1 X137.021 Y154.320 A2108.86976
G1 X136.295 Y154.757 A2108.98235
G1 X135.187 Y155.355 A2109.14980
G1 X134.047 Y155.892 A2109.31721
G1 X133.265 Y156.217 A2109.42972
G1 X132.082 Y156.646 A2109.59706
G1 X130.876 Y157.009 A2109.76435
G1 X130.058 Y157.214 A2109.87643
G1 X129.236 Y157.389 A2109.98815
G1 X128.408 Y157.533 A2110.09984
G1 X127.576 Y157.647 A2110.21151
G1 X126.740 Y157.730 A2110.32316
G1 X125.902 Y157.782 A2110.43479
G1 X125.062 Y157.803 A2110.54640
G1 X124.223 Y157.794 A2110.65798
G1 X123.384 Y157.753 A2110.76955
G1 X122.548 Y157.682 A2110.88109
G1 X121.715 Y157.580 A2110.99260
G1 X120.887 Y157.447 A2111.10410
G1 X120.064 Y157.284 A2111.21557
G1 X119.458 Y157.141 A2111.29842
G1 X118.442 Y156.869 A2111.43816
G1 X117.638 Y156.615 A2111.55020
G1 X116.463 Y156.184 A2111.71657
G1 X115.686 Y155.858 A2111.82862
G1 X114.553 Y155.320 A2111.99526
G1 X113.450 Y154.719 A2112.16220
G1 X112.382 Y154.059 A2112.32909
G1 X111.352 Y153.341 A2112.49595
G1 X110.367 Y152.570 A2112.66225
G1 X109.727 Y152.020 A2112.77431
G1 X108.818 Y151.163 A2112.94040
G1 X108.215 Y150.540 A2113.05561
G1 X107.405 Y149.623 A2113.21827
G1 X106.853 Y148.934 A2113.33568
G1 X106.141 Y147.959 A2113.49604
G1 X105.645 Y147.210 A2113.61540
